 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
     4       C          1.38476560  *  118.5569608  *    0.0819238  *     3     2     1
     5       C          1.42072298  *  120.2219207  *   -0.6307291  *     4     3     2
     6       C          1.39054408  *  121.5246122  *    0.8617660  *     5     4     3
     7       N          1.41544658  *  109.2094572  * -176.0940811  *     5     4     3
     8       C          1.46189870  *  123.1113442  *   23.8691912  *     7     5     6
     9       C          1.52710437  *  112.2841367  *   71.5155717  *     8     7     5
    10       C          1.41529085  *  107.0049993  *  176.9403689  *     7     5     6
    11       C          1.44099022  *  132.6876995  *  179.2385972  *     4     3     2
    12       C          1.38449938  *  132.6193918  *   -0.0116684  *    11     4     3
    13       C          1.38768539  *  118.3389560  * -179.3166748  *    12    11     4
    14       C          1.39746671  *  121.0418131  *   -0.0985323  *    13    12    11
    15       C          1.39146940  *  129.4213141  * -177.0415147  *    10     7     5
    16       H          1.09361343  *  119.5526529  *  179.8445097  *     2     1     6
    17       H          1.09287564  *  121.1999777  *  179.9647576  *     3     2     1
    18       H          1.09163892  *  121.8141112  *   -3.6714722  *     6     5     7
    19       H          1.11443109  *  108.8259266  *   46.1095756  *     8     7    10
    20       H          1.11493191  *  108.5309041  *  159.9599383  *     8     7    10
    21       H          1.09958122  *  112.2921904  *  -61.6386259  *     9     8    19
    22       H          1.09935662  *  111.2648592  *   58.2321126  *     9     8    19
    23       H          1.09984179  *  112.1948676  *  178.0470449  *     9     8    19
    24       H          1.09270069  *  120.3302113  *    0.6435918  *    12    11     4
    25       H          1.09338539  *  119.6539889  *  179.8581431  *    13    12    11
    26       H          1.09462141  *  119.1028802  *  179.7304043  *    14    13    12
    27       H          1.09117850  *  121.9087835  *    4.1508176  *    15    10     7
    28       C          7.73888982  *  109.5948822  *   -9.7868032  *     1     2    16
    29       C          1.36712143  *   68.1962505  *  -37.5339929  *    28     1     2
    30       C          1.43053448  *  111.7138066  *    0.3821438  *    29    28     1
    31       C          1.37114309  *  113.1383284  *   -0.0357952  *    30    29    28
    32       C          1.42646667  *  127.2287293  * -179.7364575  *    31    30    29
    33       S          1.72547535  *  122.1884119  *    0.5385887  *    32    31    30
    34       C          1.44523229  *  119.8489245  *    0.4128884  *     1     2    16
    35       C          1.36275817  *  125.7362304  *  137.8541155  *    34     1     2
    36       C          1.36934915  *  127.1430403  * -179.5983407  *    32    31    30
    37       S          1.71139117  *   43.8599575  *  141.9477959  *    28     1     2
    38       H          1.08748852  *  125.7784074  *  179.3303266  *    29    28    30
    39       H          1.08703351  *  125.6109704  *   -1.1044934  *    35    34     1
    40       C          1.44979974  *  121.1535009  *    0.8804971  *    30    29    38
    41       C          1.39966027  *  120.6845135  *  -91.0368646  *    40    30    31
    42       C          1.39542484  *  121.1759406  * -179.3396635  *    41    40    30
    43       C          1.38881497  *  118.8356095  *    0.5490898  *    42    41    40
    44       C          1.38917332  *  121.5351110  *    0.1325157  *    43    42    41
    45       C          1.39532039  *  118.8546068  *   -0.2424951  *    44    43    42
    46       O          1.36289712  *  123.9183098  *  176.8606813  *    45    44    43
    47       O          1.36311324  *  114.9938281  *  176.1501099  *    41    40    45
    48       H          1.09161698  *  121.5773016  *  179.8328064  *    42    41    40
    49       H          1.09529492  *  119.2343102  *  179.7266180  *    43    42    41
    50       H          1.09152100  *  119.4954228  *  178.9870613  *    44    43    42
    51       O          2.68614681  *  106.7037312  *   64.1198322  *    36    32    31
    52       C          1.36026660  *   66.4197870  * -123.0130309  *    51    36    32
    53       C          1.40255808  *  113.5993180  *    0.9464785  *    52    51    36
    54       C          1.40184967  *  118.7455778  *  179.8728923  *    53    52    51
    55       C          1.39631166  *  120.9003327  *   -0.3874413  *    54    53    52
    56       C          1.38808008  *  118.8112090  *    0.2144056  *    55    54    53
    57       C          1.38859780  *  121.8423818  *   -0.0177806  *    56    55    54
    58       O          1.36070868  *  113.7596593  *  178.8371410  *    54    53    52
    59       H          1.09099300  *  122.4796060  * -179.6687384  *    55    54    53
    60       H          1.09577748  *  119.0644672  * -179.9464424  *    56    55    54
    61       H          1.09088984  *  118.6105691  * -179.7896082  *    57    56    55
    62       C          1.41498466  *  116.3157381  *   35.2101876  *    46    45    44
    63       C          1.53372300  *  105.3770731  *  158.7817648  *    62    46    45
    64       C          1.52831238  *  112.1479593  *  -78.0872195  *    63    62    46
    65       C          1.52864606  *  109.9281098  * -177.7805466  *    64    63    62
    66       C          1.52781391  *  113.2622593  *  167.8390498  *    65    64    63
    67       C          1.41262696  *  175.6937309  *   71.9294510  *    51    36    32
    68       H          1.11312770  *  113.0041901  *   36.5183508  *    62    46    45
    69       H          1.11404074  *  109.4655633  *  -82.0149760  *    62    46    45
    70       H          1.11142141  *  108.0541462  *  -77.1492873  *    63    62    68
    71       H          1.11090590  *  110.5070566  *  -72.6408056  *    63    62    69
    72       H          1.11048906  *  110.7673614  * -179.7034418  *    64    63    70
    73       H          1.11053673  *  110.0680369  * -179.4675121  *    64    63    71
    74       H          1.11283183  *  109.6236710  *  169.3604797  *    65    64    72
    75       H          1.11023534  *  110.1377051  *   55.4407275  *    65    64    72
    76       H          1.11077366  *  111.1604467  *   85.5582437  *    66    65    74
    77       H          1.11254272  *  109.2634727  *   84.7764693  *    66    65    75
    78       H          1.11505325  *  111.2214185  *  -56.2031584  *    67    51    52
    79       H          1.11296979  *  111.3912590  *   62.8236828  *    67    51    52
    80       C          1.41533338  *  116.1945807  *  -37.1083451  *    47    41    42
    81       C          1.53372469  *  105.3579275  * -158.5359786  *    80    47    41
    82       C          1.52841027  *  112.2331654  *   78.5858877  *    81    80    47
    83       C          1.52868525  *  109.8496953  *  178.5307156  *    82    81    80
    84       C          1.52762797  *  113.3624065  * -167.2634407  *    83    82    81
    85       C          1.41334029  *  117.5125619  *   -9.5852805  *    58    54    55
    86       H          1.11403169  *  109.4073580  *   82.3730881  *    80    47    41
    87       H          1.11295361  *  113.0125588  *  -36.1331356  *    80    47    41
    88       H          1.11150614  *  108.0301604  *  -41.1490091  *    81    80    86
    89       H          1.11084164  *  110.5005432  *   72.9082807  *    81    80    86
    90       H          1.11042782  *  110.8843604  * -179.5483714  *    82    81    88
    91       H          1.11045211  *  110.0410808  * -179.7244364  *    82    81    89
    92       H          1.11025057  *  110.1596972  *  -55.0357446  *    83    82    90
    93       H          1.11295800  *  109.6375926  * -168.8734487  *    83    82    90
    94       H          1.11273179  *  109.0910957  *  -83.5529140  *    84    83    92
    95       H          1.11087092  *  111.0894345  *  162.2717018  *    84    83    92
    96       H          1.11278048  *  111.5528010  *  -58.0180847  *    85    58    54
    97       H          1.11519448  *  110.8929263  *   60.7435656  *    85    58    54
    98       N          6.68088749  *  144.4959743  *  159.2963009  *    28     1     2
    99       C          1.15664104  *   68.8565516  *   10.6962020  *    98    28    29
   100       C          1.41654437  *  179.2233834  * -172.7835097  *    99    98    28
   101       C          1.34881353  *  123.0429343  *    5.0172465  *   100    99    28
   102       C          1.43114082  *  123.5599390  *    3.1008784  *   101   100    99
   103       C          1.37070868  *  127.3094859  *   34.9708995  *   102   101   100
   104       C          1.42718621  *  112.0060637  *  178.9073826  *   103   102   101
   105       C          1.37029857  *  112.1036326  *    0.0789993  *   104   103   102
   106       S          1.71119362  *  112.0786750  *   -0.4185402  *   105   104   103
   107       C          1.46807218  *  117.4495774  * -178.5143614  *   100    99   101
   108       O          1.22320738  *  126.5780981  *   -0.4787225  *   107   100   101
   109       O          1.34847423  *  114.0145930  *  179.3764877  *   107   100   101
   110       H          1.10161375  *  120.1137013  * -176.5832226  *   101   100    99
   111       H          1.08851466  *  125.6485918  *    0.9270805  *   103   102   101
   112       H          1.08741536  *  122.7865594  * -179.6049283  *   104   103   102
   113       H          0.96812481  *  111.0547154  *   -0.1897137  *   109   107   108
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.4029      0.0000      0.0000
     3         C          2.1153      1.1890      0.0000
     4         C          1.4123      2.3820      0.0017
     5         C         -0.0084      2.3748     -0.0100
     6         C         -0.7295      1.1859     -0.0057
     7         N         -0.4801      3.7066     -0.0966
     8         C         -1.8312      4.1024      0.2974
     9         C         -2.0259      4.0691      1.8117
    10         C          0.6486      4.5534      0.0120
    11         C          1.8287      3.7614      0.0163
    12         C          3.0749      4.3644      0.0338
    13         C          3.1357      5.7505      0.0593
    14         C          1.9712      6.5229      0.0652
    15         C          0.7111      5.9431      0.0411
    16         H          1.9423     -0.9513      0.0071
    17         H          3.2082      1.1941      0.0006
    18         H         -1.8211      1.1749     -0.0153
