 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54770000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55110000  *  111.4356000  *    0.0000000        2     1     0
     4       C          1.55240000  *  111.4943000  * -179.5136000  *     3     2     1
     5       C          1.55100000  *  110.8820000  * -179.9571000  *     4     3     2
     6       C          1.55260000  *  111.9890000  * -179.4517000  *     5     4     3
     7       C          1.55080000  *  110.2424000  * -179.4329000  *     6     5     4
     8       C          1.55290000  *  112.7232000  *  179.9736000  *     7     6     5
     9       C          1.55080000  *  109.4664000  * -177.7014000  *     8     7     6
    10       C          1.55310000  *  113.5214000  *  179.6606000  *     9     8     7
    11       C          1.55160000  *  108.6645000  * -176.2696000  *    10     9     8
    12       C          1.54820000  *  114.1732000  * -179.4189000  *    11    10     9
    13       N          1.46510000  *  115.0251000  *  179.4126000  *    12    11    10
    14       C          1.42990000  *  128.4477000  *  -17.5180000  *    13    12    11
    15       C          1.34270000  *  132.2406000  *   36.6423000  *    14    13    12
    16       C          1.47220000  *  118.9241000  *  172.2849000  *    15    14    13
    17       C          1.35210000  *  121.5841000  *   -1.8222000  *    16    15    14
    18       C          1.48030000  *  119.1387000  *    1.5485000  *    17    16    15
    19       C          1.34140000  *  118.2272000  *   -0.2521000  *    18    17    16
    20       C          1.45560000  *  130.6076000  * -170.5330000  *    19    18    17
    21       C          1.34490000  *  107.9381000  *  168.3303000  *    20    19    18
    22       C          1.46480000  *  119.2660000  * -164.1268000  *    21    20    19
    23       C          1.34810000  *  118.9795000  *    2.0039000  *    22    21    20
