 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
     4       C          1.53720000  *  112.1032000  * -179.6699000  *     3     2     1
     5       C          1.53620000  *  111.5335000  *  179.8251000  *     4     3     2
     6       C          1.53710000  *  112.0882000  *  179.5045000  *     5     4     3
     7       C          1.50970000  *  110.8955000  *  176.2103000  *     6     5     4
     8       C          1.33930000  *  119.6748000  *   99.5139000  *     7     6     5
     9       C          1.33980000  *  112.3836000  * -179.7437000  *     8     7     6
    10       S          1.46730000  *  106.8711000  *    0.5285000  *     9     8     7
    11       C          1.34800000  *  130.3909000  *  -80.3925000  *     7     6     5
    12       C          1.35730000  *  129.6329000  *  179.1224000  *    11     7     8
    13       C          1.34190000  *  128.0022000  *    0.5068000  *    12    11     7
    14       C          1.33530000  *  111.8832000  * -178.6397000  *    13    12    11
    15       C          1.34230000  *  110.8203000  *   -0.0234000  *    14    13    12
    16       S          1.46750000  *  107.3464000  *   -1.1167000  *    15    14    13
    17       C          1.35270000  *  126.6759000  *  178.8112000  *    15    14    13
    18       S          1.47320000  *  119.9283000  *   -0.2668000  *    17    15    14
    19       C          1.46140000  *  101.2249000  * -179.4438000  *    18    17    15
    20       C          1.33880000  *  109.0406000  *   -0.4671000  *    19    18    17
    21       C          1.33950000  *  111.1531000  *    0.5106000  *    20    19    18
    22       C          1.51060000  *  120.8809000  *  179.4288000  *    21    20    19
    23       C          1.53710000  *  111.6785000  *   95.8418000  *    22    21    20
    24       C          1.53720000  *  111.6819000  *  175.5507000  *    23    22    21
    25       C          1.53730000  *  111.8835000  *  179.7250000  *    24    23    22
    26       C          1.53710000  *  111.8535000  *  179.3549000  *    25    24    23
    27       C          1.53430000  *  111.8706000  * -179.5843000  *    26    25    24
    28       C          1.34630000  *  126.9887000  *  179.1675000  *    19    18    17
    29       C          1.35080000  *  129.5954000  *  179.2146000  *    28    19    20
    30       C          1.36400000  *  117.8071000  * -179.4869000  *    29    28    19
    31       O          1.20970000  *  118.4684000  *  179.6086000  *    30    29    28
    32       O          1.33540000  *  124.4735000  *   -0.1050000  *    30    29    28
    33       C          1.32180000  *  123.4591000  *    0.1148000  *    29    28    19
    34       N          1.16000000  *  178.6734000  * -175.3335000  *    33    29    28
    35       C          1.35400000  *  127.1463000  *  179.9736000  *     9     8     7
    36       C          1.35510000  *  122.7992000  * -178.0742000  *    35     9     8
