 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
     4       C          1.55020000  *  110.8066000  * -179.8153000  *     3     2     1
     5       C          1.55270000  *  112.1577000  *  177.7658000  *     4     3     2
     6       C          1.55000000  *  109.7171000  * -178.5034000  *     5     4     3
     7       C          1.55210000  *  112.9182000  *  175.0920000  *     6     5     4
     8       C          1.55300000  *  109.1095000  * -175.8492000  *     7     6     5
     9       C          1.55220000  *  115.3375000  *  166.1016000  *     8     7     6
    10       C          1.57130000  *  119.0661000  *  -75.7697000  *     9     8     7
    11       C          1.57050000  *  119.4366000  *   -3.6808000  *    10     9     8
    12       C          1.55550000  *  117.8683000  *  -95.8923000  *    11    10     9
    13       C          1.54920000  *  114.5525000  *   74.7492000  *    12    11    10
    14       C          1.55040000  *  110.7479000  * -177.3097000  *    13    12    11
    15       C          1.54990000  *  111.0347000  *  178.4816000  *    14    13    12
    16       C          1.55090000  *  111.2921000  *  179.4216000  *    15    14    13
    17       C          1.55080000  *  110.6944000  * -179.7520000  *    16    15    14
    18       C          1.54690000  *  111.6979000  *  179.4461000  *    17    16    15
    19       C          1.53740000  *  109.7785000  * -134.6108000  *    10     9     8
    20       C          1.48350000  *  132.1349000  *  -81.7224000  *    19    10    11
    21       C          1.35400000  *  115.1461000  * -171.3506000  *    20    19    10
    22       S          1.83680000  *  108.4321000  *    1.7980000  *    21    20    19
    23       C          1.34030000  *  112.9820000  *  107.0258000  *    19    10    11
    24       C          1.43010000  *  108.6690000  * -169.4246000  *    23    19    20
    25       C          1.34190000  *  108.9553000  *   -0.2352000  *    24    23    19
    26       C          1.48320000  *  114.6280000  *  170.7157000  *    25    24    23
    27       C          1.35500000  *  114.5208000  *   -1.2044000  *    26    25    24
    28       S          1.80520000  *  138.8171000  *  161.6759000  *    24    23    19
    29       C          1.46660000  *  128.0166000  * -178.2161000  *    27    26    25
