 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
     4       C          1.53540000  *  111.6245000  * -178.6718000  *     3     2     1
     5       C          1.54370000  *  116.2371000  * -171.0429000  *     4     3     2
     6       C          1.55030000  *  110.5474000  *  172.5695000  *     5     4     3
     7       N          1.44820000  *  114.7628000  *   65.3175000  *     6     5     4
     8       C          1.35830000  *  127.8101000  *  -82.4208000  *     7     6     5
     9       C          1.33720000  *  134.7423000  *  -10.2535000  *     8     7     6
    10       C          1.36540000  *  122.0221000  * -178.8632000  *     9     8     7
    11       C          1.36130000  *  116.8706000  *  174.0680000  *    10     9     8
    12       C          1.34240000  *  129.0513000  * -157.9554000  *    11    10     9
    13       C          1.33540000  *  111.9421000  *  178.1828000  *    12    11    10
    14       C          1.33930000  *  111.7520000  *   -0.3814000  *    13    12    11
    15       S          1.47140000  *  105.6461000  *   -4.7336000  *    14    13    12
    16       C          1.35720000  *  128.5651000  * -179.0400000  *    14    13    12
    17       C          1.34770000  *  119.8759000  *  165.1197000  *    16    14    13
    18       C          1.33860000  *  122.8523000  * -175.4231000  *    17    16    14
    19       C          1.34690000  *  123.3741000  *   -0.6966000  *    18    17    16
    20       C          1.35810000  *  114.3159000  *   -0.5898000  *    19    18    17
    21       C          1.35190000  *  122.1993000  *   -0.5375000  *    20    19    18
    22       N          1.26420000  *  117.3131000  * -177.2251000  *    21    20    19
    23       C          1.26750000  *  126.0273000  *   -2.1066000  *    22    21    20
