 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:46:54 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54840000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.0038000  *    0.0000000        2     1     0
     4       C          1.55330000  *  112.2979000  * -175.5606000  *     3     2     1
     5       C          1.55120000  *  110.3280000  * -172.9566000  *     4     3     2
     6       C          1.55290000  *  113.0146000  * -171.4429000  *     5     4     3
     7       C          1.51300000  *  109.2111000  * -176.5631000  *     6     5     4
     8       C          1.49640000  *  118.2119000  *  -71.2440000  *     7     6     5
     9       C          1.34550000  *  116.6686000  * -178.1075000  *     8     7     6
    10       S          1.81450000  *  106.8258000  *   -3.2002000  *     9     8     7
    11       C          1.35550000  *  127.0119000  *  110.9168000  *     7     6     5
    12       C          1.46380000  *  130.4611000  * -171.3847000  *    11     7     8
    13       C          1.34840000  *  124.4647000  *  145.3709000  *    12    11     7
    14       C          1.49490000  *  117.2153000  * -173.1877000  *    13    12    11
    15       C          1.35580000  *  114.8217000  *   -0.9587000  *    14    13    12
    16       S          1.81510000  *  129.2481000  *  -29.3881000  *    12    11     7
    17       C          1.46710000  *  131.3768000  *  174.6666000  *    15    14    13
    18       S          1.82790000  *  123.3910000  *  178.2746000  *    17    15    14
    19       C          1.81370000  *   93.8367000  *  175.6539000  *    18    17    15
    20       C          1.34730000  *  107.7154000  *   -0.0600000  *    19    18    17
    21       C          1.35100000  *  129.6612000  *   -7.3640000  *    17    15    14
    22       C          1.47230000  *  120.2861000  * -178.2472000  *    20    19    18
    23       C          1.35090000  *  119.7947000  *    3.7842000  *    22    20    19
    24       C          1.47420000  *  118.3695000  *    1.6036000  *    23    22    20
    25       C          1.34650000  *  122.1466000  *   -6.0686000  *    24    23    22
    26       N          1.42410000  *  110.5149000  *  175.3615000  *    25    24    23
    27       C          1.45760000  *  123.2615000  *  142.2116000  *    26    25    24
    28       C          1.54460000  *  111.4443000  *  109.2827000  *    27    26    25
    29       C          1.42420000  *  104.7436000  *   -3.2877000  *    26    25    24
    30       C          1.34360000  *  110.2555000  *    2.7039000  *    29    26    25
    31       C          1.46320000  *  121.2075000  * -175.0869000  *    30    29    26
    32       C          1.34660000  *  118.3383000  *   -0.7738000  *    31    30    29
    33       C          1.47730000  *  120.6208000  *    0.1512000  *    32    31    30
    34       C          1.34730000  *  120.6564000  *    0.2223000  *    33    32    31
    35       C          1.46910000  *  120.1888000  * -173.5494000  *    23    22    20
    36       C          1.34740000  *  121.2603000  *  -69.4132000  *    35    23    22
    37       C          1.47110000  *  120.0698000  * -179.3406000  *    36    35    23
    38       C          1.34510000  *  120.1193000  *   -0.3138000  *    37    36    35
    39       C          1.46800000  *  120.0060000  *   -0.3276000  *    38    37    36
    40       C          1.34440000  *  119.9906000  *    0.4353000  *    39    38    37
    41       C          1.51370000  *  118.2454000  *  175.7288000  *    14    13    12
    42       C          1.55380000  *  109.9856000  *   90.2041000  *    41    14    15
    43       C          1.55290000  *  113.6167000  * -176.0557000  *    42    41    14
    44       C          1.55250000  *  112.7681000  *   81.8941000  *    43    42    41
    45       C          1.55160000  *  111.3049000  *  173.8060000  *    44    43    42
    46       C          1.54760000  *  111.4246000  * -178.7647000  *    45    44    43
    47       C          1.45610000  *  125.6617000  * -178.1331000  *     9     8     7
    48       S          1.81990000  *  122.1195000  *   64.8263000  *    47     9     8
    49       C          1.81640000  *   94.1246000  * -175.2807000  *    48    47     9
    50       C          1.34970000  *  106.8504000  *    0.4886000  *    49    48    47
    51       C          1.35450000  *  129.6498000  * -109.0226000  *    47     9     8
    52       C          1.51670000  *  126.4720000  *    0.3487000  *    51    47     9
    53       C          1.54920000  *  114.0735000  *  -55.0545000  *    52    51    47
    54       C          1.55120000  *  113.0558000  * -161.5000000  *    53    52    51
    55       C          1.55350000  *  110.1129000  * -172.1782000  *    54    53    52
    56       C          1.55060000  *  111.9942000  * -178.9399000  *    55    54    53
    57       C          1.54810000  *  111.1863000  * -177.7367000  *    56    55    54
    58       C          1.46670000  *  123.7443000  *  173.9578000  *    49    48    47
    59       C          1.35150000  *  125.8417000  *  -35.4768000  *    58    49    50
    60       C          1.47530000  *  120.5628000  *  179.1394000  *    59    58    49
    61       O          1.23210000  *  121.2092000  *    0.3160000  *    60    59    58
    62       O          1.35620000  *  119.9673000  * -178.0205000  *    60    59    58
    63       C          1.42860000  *  122.0308000  *   -2.4266000  *    59    58    49
    64       N          1.15910000  *  179.3362000  *  177.8606000  *    63    59    58
    65       H          1.05380000  *  116.1297000  *  145.3702000  *    58    49    50
    66       H          1.09110000  *  109.9354000  *   63.3662000  *     1     2     3
    67       H          1.09070000  *  109.6156000  * -176.8795000  *     1     2     3
    68       H          1.09090000  *  110.0786000  *  -56.9918000  *     1     2     3
    69       H          1.09250000  *  108.9821000  *  -56.4425000  *     2     1    67
    70       H          1.09200000  *  108.9496000  *   62.1860000  *     2     1    67
    71       H          1.09310000  *  109.0770000  * -175.1200000  *     3     2    69
    72       H          1.09280000  *  108.7318000  * -176.0772000  *     3     2    70
    73       H          1.09170000  *  109.6792000  * -173.5732000  *     4     3    71
    74       H          1.09210000  *  109.0542000  * -172.7377000  *     4     3    72
    75       H          1.09280000  *  108.6530000  * -171.2275000  *     5     4    73
    76       H          1.09270000  *  108.7815000  *  -53.3558000  *     5     4    73
    77       H          1.08620000  *  110.1275000  * -174.5501000  *     6     5    75
    78       H          1.09230000  *  109.1909000  * -174.2480000  *     6     5    76
    79       H          1.05000000  *  121.6402000  *  178.8633000  *     8     7    11
    80       H          1.05010000  *  121.6995000  *    1.9918000  *    13    12    11
    81       H          1.04280000  *  123.4618000  *    0.9901000  *    21    17    15
    82       H          1.05190000  *  119.6758000  * -173.0903000  *    22    20    19
    83       H          1.09280000  *  109.5070000  * -130.6266000  *    27    26    25
    84       H          1.09190000  *  110.0803000  *  -12.2177000  *    27    26    25
    85       H          1.08990000  *  110.1612000  *  -69.8936000  *    28    27    83
    86       H          1.09020000  *  109.4875000  *  -67.4275000  *    28    27    84
    87       H          1.08890000  *  110.2250000  *   52.2344000  *    28    27    84
    88       H          1.04830000  *  121.4089000  *  178.2444000  *    31    30    29
