 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
     4       C          1.53720000  *  111.9515000  * -179.8443000  *     3     2     1
     5       C          1.53760000  *  111.8424000  *  179.8934000  *     4     3     2
     6       C          1.53980000  *  111.7570000  * -179.3171000  *     5     4     3
     7       N          1.48860000  *  114.2281000  *  179.8289000  *     6     5     4
     8       C          1.35030000  *  112.9551000  *   71.9174000  *     7     6     5
     9       C          1.33770000  *  125.8227000  *   60.1329000  *     8     7     6
    10       C          1.34220000  *  118.8551000  * -174.8658000  *     9     8     7
    11       C          1.35270000  *  122.3908000  *    2.3365000  *    10     9     8
    12       C          1.35200000  *  116.0757000  *   -2.4754000  *    11    10     9
    13       C          1.33510000  *  112.9664000  * -117.0550000  *     8     7     6
    14       C          1.34510000  *  106.5497000  *  175.0703000  *    13     8     9
    15       C          1.34920000  *  106.0004000  *    2.6869000  *    14    13     8
    16       C          1.35150000  *  122.6467000  *  177.1853000  *    15    14    13
    17       C          1.35000000  *  120.0792000  * -176.7798000  *    16    15    14
    18       C          1.34730000  *  121.0376000  *  128.2544000  *    17    16    15
    19       C          1.34230000  *  121.4914000  * -178.0265000  *    18    17    16
    20       C          1.34060000  *  120.0797000  *    0.2649000  *    19    18    17
    21       C          1.34060000  *  119.3701000  *    0.7496000  *    20    19    18
    22       C          1.34240000  *  120.1192000  *   -0.3024000  *    21    20    19
    23       C          1.34910000  *  115.8747000  *    0.7868000  *    16    15    14
    24       C          1.34910000  *  121.4408000  *  176.9003000  *    23    16    17
    25       C          1.34910000  *  132.4755000  * -179.2969000  *    14    13     8
    26       C          1.35030000  *  124.0110000  *    6.2081000  *    25    14    13
    27       C          1.34840000  *  121.3921000  * -134.7279000  *    26    25    14
    28       C          1.34240000  *  121.3932000  * -178.8168000  *    27    26    25
    29       C          1.34070000  *  120.1488000  *    1.1545000  *    28    27    26
    30       C          1.34050000  *  119.3729000  *    0.4129000  *    29    28    27
    31       C          1.34220000  *  120.0479000  *   -0.7730000  *    30    29    28
    32       N          1.36110000  *  112.4200000  *  174.6638000  *    24    23    16
    33       C          1.35090000  *  101.5164000  *    7.4922000  *    32    24    23
    34       C          1.33900000  *  112.6550000  *   -9.1087000  *    33    32    24
    35       C          1.34270000  *  118.2069000  * -171.4121000  *    34    33    32
    36       C          1.34380000  *  120.0340000  *   -5.2548000  *    35    34    33
    37       C          1.34220000  *  120.7415000  *    1.1796000  *    36    35    34
    38       C          1.34110000  *  124.9235000  *  173.7238000  *    33    32    24
    39       C          1.48950000  *  116.7441000  * -115.8077000  *    32    24    23
    40       C          1.53990000  *  114.2892000  *  -73.0509000  *    39    32    33
    41       C          1.53760000  *  111.7824000  * -179.5233000  *    40    39    32
    42       C          1.53730000  *  111.8256000  *  179.0412000  *    41    40    39
    43       C          1.53680000  *  111.9560000  * -179.8061000  *    42    41    40
    44       C          1.53440000  *  111.7927000  *  179.8205000  *    43    42    41
    45       C          1.35540000  *  122.5572000  *  177.3478000  *    11    10     9
    46       C          1.34420000  *  127.0933000  *   -0.8026000  *    45    11    12
    47       C          1.33580000  *  111.1736000  * -179.6145000  *    46    45    11
    48       C          1.34070000  *  110.0744000  *    0.0551000  *    47    46    45
    49       S          1.46940000  *  109.0186000  *   -0.0701000  *    48    47    46
    50       C          1.34930000  *  127.0160000  *  179.8519000  *    48    47    46
    51       C          1.34200000  *  126.8627000  * -179.9111000  *    50    48    47
    52       C          1.33620000  *  110.3187000  *  179.9174000  *    51    50    48
    53       C          1.34040000  *  110.3304000  *    0.0000000  *    52    51    50
    54       S          1.47080000  *  123.8180000  *    0.0562000  *    50    48    47
    55       C          1.34950000  *  129.7493000  * -179.9646000  *    53    52    51
    56       C          1.34970000  *  129.9020000  *    0.0426000  *    55    53    52
    57       C          1.36450000  *  118.2365000  * -179.9936000  *    56    55    53
    58       O          1.20960000  *  118.2496000  * -179.9874000  *    57    56    55
    59       O          1.33510000  *  124.6154000  *    0.0000000  *    57    56    55
    60       C          1.31920000  *  123.1643000  *    0.0000000  *    56    55    53
    61       N          1.15920000  *  179.7745000  *    1.4685000  *    60    56    55
    62       H          1.11470000  *  111.0283000  * -179.9527000  *     1     2     3
    63       H          1.11430000  *  111.1503000  *  -60.0899000  *     1     2     3
    64       H          1.11440000  *  111.1457000  *   60.1991000  *     1     2     3
    65       H          1.11630000  *  109.2243000  *   61.3594000  *     2     1    63
    66       H          1.11630000  *  109.2122000  *  178.4677000  *     2     1    63
    67       H          1.11590000  *  109.2846000  * -179.7503000  *     3     2    65
    68       H          1.11590000  *  109.3461000  *  -62.4654000  *     3     2    65
    69       H          1.11580000  *  109.4324000  * -179.9660000  *     4     3    67
    70       H          1.11610000  *  109.2708000  * -179.9039000  *     4     3    68
    71       H          1.11510000  *  108.3768000  * -179.0809000  *     5     4    69
    72       H          1.11580000  *  109.2501000  *  -62.3314000  *     5     4    69
    73       H          1.11050000  *  109.5271000  *  -65.9957000  *     6     5    71
    74       H          1.11420000  *  108.7074000  * -177.9979000  *     6     5    71
    75       H          1.10340000  *  120.9159000  * -178.9313000  *     9     8    13
    76       H          1.10290000  *  115.1908000  *  179.8410000  *    10     9     8
    77       H          1.09240000  *  119.5240000  *  176.4837000  *    12    11    10
    78       H          1.10440000  *  120.6651000  *  175.1463000  *    18    17    22
    79       H          1.10390000  *  120.0463000  *  179.1729000  *    19    18    17
    80       H          1.10370000  *  120.3091000  *  179.8098000  *    20    19    18
    81       H          1.10390000  *  119.8304000  *  179.5234000  *    21    20    19
    82       H          1.10400000  *  117.7216000  * -179.3462000  *    22    21    20
    83       H          1.10400000  *  120.8351000  *  179.7405000  *    27    26    31
    84       H          1.10390000  *  120.0368000  * -178.8907000  *    28    27    26
    85       H          1.10370000  *  120.3254000  *  179.5234000  *    29    28    27
    86       H          1.10390000  *  119.8928000  *  178.2963000  *    30    29    28
    87       H          1.10450000  *  117.7231000  *  176.8829000  *    31    30    29
    88       H          1.09800000  *  122.9638000  *  173.6425000  *    35    34    33
    89       H          1.10410000  *  119.8035000  * -179.4379000  *    36    35    34
    90       H          1.10380000  *  120.1466000  *  179.6845000  *    37    36    35
    91       H          1.10300000  *  121.3941000  *  179.1467000  *    38    33    34
    92       H          1.11420000  *  109.7844000  *   49.2418000  *    39    32    33
    93       H          1.11060000  *  110.8921000  *  162.4798000  *    39    32    33
    94       H          1.11500000  *  110.2990000  *  178.0600000  *    40    39    92
    95       H          1.11580000  *  109.6695000  * -175.7541000  *    40    39    93
    96       H          1.11580000  *  109.4332000  *  178.8038000  *    41    40    94
    97       H          1.11610000  *  109.2971000  *  -63.7502000  *    41    40    94
    98       H          1.11590000  *  109.3830000  * -179.9899000  *    42    41    96
    99       H          1.11590000  *  109.3824000  *  -62.6327000  *    42    41    96
   100       H          1.11620000  *  109.5825000  *  179.7521000  *    43    42    98
   101       H          1.11630000  *  109.5838000  * -179.9944000  *    43    42    99
   102       H          1.11470000  *  111.0274000  *   58.4662000  *    44    43   100
   103       H          1.11440000  *  111.1423000  *  178.3068000  *    44    43   100
   104       H          1.11430000  *  111.1523000  *  -61.4002000  *    44    43   100
   105       H          1.10200000  *  127.8817000  *    0.1597000  *    46    45    11
   106       H          1.10380000  *  123.0978000  *  179.9043000  *    47    46    45
   107       H          1.10370000  *  126.7305000  *   -0.0312000  *    51    50    48
