 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
     4       C          1.55100000  *  110.9257000  *  169.6088000  *     3     2     1
     5       C          1.56370000  *  115.6940000  *  178.6265000  *     4     3     2
     6       C          1.56370000  *  106.4990000  *  175.2348000  *     5     4     3
     7       N          1.45400000  *  113.3764000  * -173.0641000  *     6     5     4
     8       C          1.41690000  *  124.7159000  *  103.1457000  *     7     6     5
     9       C          1.34050000  *  130.7924000  *  -14.0826000  *     8     7     6
    10       C          1.46940000  *  117.9191000  * -174.4073000  *     9     8     7
    11       C          1.35310000  *  121.2458000  *    0.0000000  *    10     9     8
    12       C          1.48590000  *  119.8271000  *   -4.2121000  *    11    10     9
    13       C          1.34110000  *  117.8899000  *    3.9049000  *    12    11    10
    14       C          1.46140000  *  132.6114000  *  179.5925000  *    13    12    11
    15       C          1.34890000  *  107.8371000  * -175.9251000  *    14    13    12
    16       C          1.46150000  *  120.5280000  * -174.9821000  *    15    14    13
    17       C          1.34400000  *  118.3962000  *    4.8106000  *    16    15    14
    18       C          1.48050000  *  121.0170000  *    0.2756000  *    17    16    15
    19       C          1.34970000  *  120.3900000  *   -4.9074000  *    18    17    16
    20       C          1.46170000  *  117.0183000  *  167.9679000  *    18    17    16
    21       C          1.34830000  *  129.4022000  *  -62.7063000  *    20    18    19
    22       C          1.49300000  *  115.1992000  * -174.6123000  *    21    20    18
    23       C          1.34970000  *  115.5264000  *   -0.1402000  *    22    21    20
    24       S          1.81480000  *  107.7771000  *   -0.9744000  *    23    22    21
    25       C          1.46270000  *  129.5481000  *  177.8355000  *    23    22    21
    26       C          1.34830000  *  123.8272000  *  -55.1174000  *    25    23    22
    27       C          1.47370000  *  120.2231000  * -173.1313000  *    26    25    23
    28       O          1.23220000  *  120.2060000  * -172.9015000  *    27    26    25
    29       O          1.35670000  *  120.3034000  *   14.9884000  *    27    26    25
    30       C          1.42840000  *  121.1391000  *    3.0306000  *    26    25    23
    31       N          1.16100000  *  179.9184000  * -179.3255000  *    30    26    25
    32       C          1.47630000  *  119.9898000  *  171.7989000  *    11    10     9
