 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
     4       C          1.55240000  *  111.4675000  *  179.3298000  *     3     2     1
     5       C          1.55290000  *  110.8178000  *  179.8828000  *     4     3     2
     6       C          1.55960000  *  113.6069000  * -176.4056000  *     5     4     3
     7       N          1.46740000  *  112.3862000  *  167.9008000  *     6     5     4
     8       C          1.44930000  *  123.7709000  * -160.2099000  *     7     6     5
     9       C          1.46440000  *  127.3590000  *   17.8095000  *     8     7     6
    10       C          1.34600000  *  120.9148000  *   53.2463000  *     9     8     7
    11       C          1.46880000  *  120.2942000  * -178.4148000  *    10     9     8
    12       C          1.34800000  *  120.5129000  *   -0.6764000  *    11    10     9
    13       C          1.47420000  *  119.1337000  *   -1.0868000  *    12    11    10
    14       C          1.34460000  *  120.3343000  *    1.5428000  *    13    12    11
    15       C          1.47370000  *  120.9886000  *  177.2964000  *    12    11    10
    16       C          1.35060000  *  120.2116000  *  -50.8562000  *    15    12    11
    17       C          1.47110000  *  120.9506000  * -178.1319000  *    16    15    12
    18       C          1.34190000  *  118.5193000  *   -0.9881000  *    17    16    15
    19       C          1.45680000  *  120.9674000  *   -1.1283000  *    18    17    16
    20       C          1.34350000  *  121.0197000  *    3.1573000  *    19    18    17
    21       N          1.42180000  *  107.7009000  * -177.7894000  *    19    18    17
    22       C          1.46690000  *  124.5953000  *  -26.0674000  *    21    19    20
    23       C          1.55740000  *  108.9396000  *   84.6518000  *    22    21    19
    24       C          1.55300000  *  112.6954000  *  160.1126000  *    23    22    21
    25       C          1.55150000  *  111.2168000  * -163.5467000  *    24    23    22
    26       C          1.55120000  *  111.3200000  *  175.4696000  *    25    24    23
    27       C          1.54760000  *  111.3905000  * -176.9317000  *    26    25    24
    28       C          1.55880000  *  114.2240000  *  -42.7390000  *    22    21    19
    29       C          1.54910000  *  112.2186000  *  -57.2473000  *    28    22    21
    30       C          1.44390000  *  106.6728000  *  173.8124000  *    21    19    20
    31       C          1.35340000  *  110.9689000  *    4.5603000  *    30    21    19
    32       C          1.47870000  *  122.7533000  * -177.9015000  *    31    30    21
    33       C          1.46680000  *  119.3107000  *  178.7730000  *    32    31    30
    34       C          1.34760000  *  120.2880000  *  -90.2901000  *    33    32    31
    35       C          1.46970000  *  120.0743000  *  175.5330000  *    34    33    32
    36       C          1.34480000  *  120.0569000  *    0.2106000  *    35    34    33
    37       C          1.46940000  *  120.0194000  *    0.2694000  *    36    35    34
    38       C          1.34480000  *  120.0797000  *   -0.5583000  *    37    36    35
    39       C          1.35010000  *  116.8984000  *    0.2286000  *    32    31    30
    40       C          1.47480000  *  120.4981000  * -176.1990000  *    39    32    33
    41       C          1.34860000  *  122.9277000  *   -2.8560000  *    40    39    32
    42       C          1.46830000  *  120.9650000  *  177.3083000  *    41    40    39
    43       C          1.34750000  *  120.5809000  *  -95.9503000  *    42    41    40
    44       C          1.46980000  *  120.1103000  *  179.1331000  *    43    42    41
    45       C          1.34490000  *  120.0944000  *    0.0000000  *    44    43    42
    46       C          1.46950000  *  120.0195000  *    0.0000000  *    45    44    43
    47       C          1.34480000  *  119.9999000  *   -0.0879000  *    46    45    44
    48       C          1.46720000  *  105.8571000  *  175.4422000  *    40    39    32
    49       C          1.34650000  *  108.5937000  *  179.5815000  *    48    40    41
    50       N          1.43240000  *  111.4937000  *   -0.3662000  *    49    48    40
    51       C          1.46760000  *  124.8066000  *  170.6375000  *    50    49    48
    52       C          1.56130000  *  109.1274000  *   73.8757000  *    51    50    49
    53       C          1.55400000  *  115.6383000  *  175.9128000  *    52    51    50
    54       C          1.55040000  *  113.0302000  *  -69.0816000  *    53    52    51
    55       C          1.55060000  *  111.4658000  * -177.5965000  *    54    53    52
    56       C          1.54740000  *  111.3182000  *  179.7580000  *    55    54    53
    57       C          1.56140000  *  110.8729000  *  -53.1270000  *    51    50    49
