 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
     4       C          1.55190000  *  111.3126000  *  179.2750000  *     3     2     1
     5       C          1.55170000  *  111.2627000  *  178.9600000  *     4     3     2
     6       C          1.55180000  *  111.3610000  *  179.5027000  *     5     4     3
     7       C          1.55150000  *  111.1382000  *  178.5975000  *     6     5     4
     8       C          1.55160000  *  111.3975000  * -179.6660000  *     7     6     5
     9       C          1.55160000  *  111.0736000  *  178.7949000  *     8     7     6
    10       C          1.55280000  *  111.3572000  *  179.9210000  *     9     8     7
    11       C          1.55270000  *  112.7789000  *  174.1595000  *    10     9     8
    12       C          1.55190000  *  113.0285000  *   71.3332000  *    11    10     9
    13       N          1.46120000  *  110.5760000  * -179.7829000  *    12    11    10
    14       C          1.41820000  *  119.9396000  * -102.0570000  *    13    12    11
    15       C          1.47260000  *  120.0708000  *   82.5946000  *    14    13    12
    16       C          1.34430000  *  120.1693000  *  178.9759000  *    15    14    13
    17       C          1.47240000  *  120.1578000  *    0.1124000  *    16    15    14
    18       C          1.34600000  *  119.6714000  *   -0.0950000  *    17    16    15
    19       C          1.34700000  *  120.3487000  *  -98.4101000  *    14    13    12
    20       N          1.41200000  *  120.1644000  * -179.2076000  *    17    16    15
    21       C          1.42410000  *  123.2154000  *  -88.0727000  *    20    17    18
    22       C          1.34050000  *  129.8142000  *   24.4281000  *    21    20    17
    23       C          1.47440000  *  118.4335000  * -179.5299000  *    22    21    20
