 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
     4       C          1.55160000  *  111.2750000  * -179.5620000  *     3     2     1
     5       C          1.55160000  *  111.2253000  *  179.6794000  *     4     3     2
     6       C          1.55180000  *  111.4318000  *  179.6269000  *     5     4     3
     7       C          1.55190000  *  111.0538000  * -179.5618000  *     6     5     4
     8       C          1.55190000  *  111.6244000  *  179.2313000  *     7     6     5
     9       C          1.55210000  *  110.9260000  * -179.6201000  *     8     7     6
    10       C          1.55290000  *  111.6186000  *  178.0635000  *     9     8     7
    11       C          1.55350000  *  112.8257000  *  175.9789000  *    10     9     8
    12       C          1.55240000  *  113.1077000  *   69.1599000  *    11    10     9
    13       N          1.46340000  *  111.2545000  * -175.9956000  *    12    11    10
    14       C          1.42420000  *  121.6232000  *  -70.4340000  *    13    12    11
    15       C          1.47570000  *  119.2106000  *  130.6659000  *    14    13    12
    16       C          1.34410000  *  120.4810000  *  176.0100000  *    15    14    13
    17       C          1.47120000  *  120.2518000  *    0.1400000  *    16    15    14
    18       C          1.34660000  *  119.3745000  *    1.0365000  *    17    16    15
    19       C          1.34770000  *  121.6892000  *  -52.2102000  *    14    13    12
    20       N          1.41130000  *  119.7751000  * -177.5140000  *    17    16    15
    21       C          1.42190000  *  125.7873000  * -115.1969000  *    20    17    18
    22       C          1.34030000  *  130.2542000  *   -0.4055000  *    21    20    17
    23       C          1.47500000  *  118.5077000  *  179.4308000  *    22    21    20
    24       C          1.35660000  *  122.2601000  *    0.4042000  *    23    22    21
    25       C          1.48970000  *  118.0514000  *   -1.7320000  *    24    23    22
    26       C          1.34090000  *  119.0288000  *    1.6575000  *    25    24    23
    27       C          1.45950000  *  131.4476000  * -179.6370000  *    26    25    24
    28       C          1.42140000  *  126.5071000  *   62.4255000  *    20    17    18
    29       C          1.34000000  *  130.2867000  *    3.5229000  *    28    20    17
    30       C          1.47490000  *  118.4261000  *  179.1508000  *    29    28    20
    31       C          1.35680000  *  122.2321000  *    0.1112000  *    30    29    28
    32       C          1.34080000  *  131.2726000  *   -0.9177000  *    27    26    25
    33       C          1.53720000  *  120.0795000  * -179.6466000  *    31    30    29
    34       C          1.56160000  *  112.7901000  * -175.6338000  *    33    31    30
    35       C          1.56150000  *  110.0227000  *  -56.1910000  *    33    31    30
    36       C          1.56080000  *  109.3027000  *   64.4267000  *    33    31    30
    37       C          1.53850000  *  121.5421000  * -179.5594000  *    24    23    22
    38       C          1.56350000  *  112.4095000  *  -29.9733000  *    37    24    23
    39       C          1.56260000  *  111.5602000  * -149.5482000  *    37    24    23
    40       C          1.55790000  *  108.2996000  *   90.5060000  *    37    24    23
    41       C          1.42310000  *  119.6795000  *  112.0432000  *    13    12    11
    42       C          1.34690000  *  120.5303000  *  -53.4070000  *    41    13    14
    43       C          1.46880000  *  120.5848000  *  178.8504000  *    42    41    13
    44       C          1.34840000  *  120.8508000  *   -0.0772000  *    43    42    41
    45       C          1.47700000  *  118.4575000  *   -0.0946000  *    44    43    42
    46       C          1.34470000  *  120.7111000  *    0.2410000  *    45    44    43
    47       C          1.47160000  *  120.5932000  * -179.1392000  *    44    43    42
    48       C          1.34990000  *  127.4214000  * -166.1190000  *    47    44    43
    49       C          1.48650000  *  116.1862000  * -178.9905000  *    48    47    44
    50       C          1.34750000  *  115.8482000  *   -0.0418000  *    49    48    47
    51       S          1.82000000  *  107.0697000  *   -0.0867000  *    50    49    48
    52       C          1.45750000  *  126.7958000  *  178.3229000  *    50    49    48
    53       C          1.34840000  *  126.7043000  *  179.7877000  *    52    50    49
    54       C          1.48700000  *  115.7786000  *  178.1714000  *    53    52    50
    55       C          1.34850000  *  115.8282000  *    0.0856000  *    54    53    52
    56       S          1.82100000  *  107.2520000  *    0.1803000  *    55    54    53
    57       C          1.45850000  *  126.7644000  * -178.2800000  *    55    54    53
    58       C          1.34810000  *  126.8724000  * -176.5342000  *    57    55    54
    59       C          1.48730000  *  115.7517000  * -178.3074000  *    58    57    55
    60       C          1.34990000  *  116.2576000  *   -0.5753000  *    59    58    57
    61       S          1.82060000  *  126.0300000  *    5.3115000  *    57    55    54
    62       C          1.46950000  *  124.4984000  *  176.7588000  *    60    59    58
    63       C          1.34960000  *  126.0475000  *  163.1749000  *    62    60    59
    64       C          1.47630000  *  120.5107000  *  179.3975000  *    63    62    60
    65       O          1.23190000  *  121.2828000  *   -1.0281000  *    64    63    62
    66       O          1.35500000  *  119.8880000  * -179.8715000  *    64    63    62
    67       C          1.42890000  *  122.3814000  *   -1.7059000  *    63    62    60
    68       N          1.15820000  *  179.1431000  *  178.8782000  *    67    63    62
    69       H          1.05400000  *  116.1778000  *  -16.2622000  *    62    60    59
    70       H          1.09120000  *  110.0325000  *   60.9128000  *     1     2     3
    71       H          1.09110000  *  109.4488000  * -179.3546000  *     1     2     3
    72       H          1.09100000  *  110.0884000  *  -59.6310000  *     1     2     3
    73       H          1.09230000  *  108.8357000  *  -58.5541000  *     2     1    71
    74       H          1.09240000  *  108.8062000  *  179.5242000  *     2     1    72
    75       H          1.09250000  *  109.1429000  * -179.4597000  *     3     2    73
    76       H          1.09270000  *  109.1709000  *  -60.6345000  *     3     2    73
