 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
     4       C          1.55290000  *  111.5009000  *  174.6537000  *     3     2     1
     5       C          1.55370000  *  110.8813000  * -179.6013000  *     4     3     2
     6       C          1.56140000  *  114.4189000  *  176.3878000  *     5     4     3
     7       N          1.47090000  *  113.1745000  *  172.9694000  *     6     5     4
     8       C          1.45060000  *  123.4197000  * -162.7907000  *     7     6     5
     9       C          1.46260000  *  127.9986000  *   -9.7387000  *     8     7     6
    10       C          1.34720000  *  119.7601000  * -104.2008000  *     9     8     7
    11       C          1.46890000  *  120.3816000  *  179.6044000  *    10     9     8
    12       C          1.34620000  *  120.0393000  *    0.8393000  *    11    10     9
    13       C          1.47540000  *  119.5205000  *    0.7997000  *    12    11    10
    14       C          1.34450000  *  120.3816000  *   -1.3247000  *    13    12    11
    15       C          1.46990000  *  120.7655000  * -176.1250000  *    12    11    10
    16       C          1.34900000  *  118.9530000  *  112.9819000  *    15    12    11
    17       C          1.46830000  *  120.7099000  *  178.2964000  *    16    15    12
    18       C          1.34190000  *  118.5528000  *   -1.8868000  *    17    16    15
    19       C          1.45780000  *  121.1604000  *   -1.2561000  *    18    17    16
    20       C          1.34480000  *  120.7122000  *    5.1664000  *    19    18    17
    21       N          1.42450000  *  107.4860000  * -175.0068000  *    19    18    17
    22       C          1.46830000  *  125.3367000  *  -24.3839000  *    21    19    20
    23       C          1.55870000  *  109.0322000  *   93.7499000  *    22    21    19
    24       C          1.55490000  *  112.2176000  *  160.6479000  *    23    22    21
    25       C          1.55200000  *  112.0871000  * -158.6997000  *    24    23    22
    26       C          1.55240000  *  110.9951000  *  172.7930000  *    25    24    23
    27       C          1.54740000  *  111.7261000  * -169.5792000  *    26    25    24
    28       C          1.55970000  *  115.7829000  *  -33.8419000  *    22    21    19
    29       C          1.54860000  *  112.9325000  *  -54.8951000  *    28    22    21
    30       C          1.44910000  *  106.7397000  *  174.6780000  *    21    19    20
    31       C          1.35360000  *  110.8075000  *    3.0735000  *    30    21    19
    32       C          1.47980000  *  122.9888000  * -174.4191000  *    31    30    21
    33       C          1.46720000  *  119.0935000  *  175.6065000  *    32    31    30
    34       C          1.34790000  *  120.1430000  *  -83.8597000  *    33    32    31
    35       C          1.46990000  *  120.0606000  *  172.8702000  *    34    33    32
    36       C          1.34500000  *  120.0707000  *    0.0689000  *    35    34    33
    37       C          1.46940000  *  120.0470000  *    0.8454000  *    36    35    34
    38       C          1.34490000  *  120.0243000  *   -0.9868000  *    37    36    35
    39       C          1.34940000  *  117.0204000  *   -0.8969000  *    32    31    30
    40       C          1.47530000  *  120.3504000  * -175.7967000  *    39    32    33
    41       C          1.34960000  *  123.0033000  *   -0.1197000  *    40    39    32
    42       C          1.46910000  *  120.0877000  *  178.1914000  *    41    40    39
    43       C          1.34770000  *  120.6744000  *  -86.7993000  *    42    41    40
    44       C          1.47010000  *  120.0887000  *  175.5502000  *    43    42    41
    45       C          1.34480000  *  120.1470000  *    0.1105000  *    44    43    42
    46       C          1.46940000  *  119.9880000  *   -0.0758000  *    45    44    43
    47       C          1.34470000  *  119.9918000  *   -0.2946000  *    46    45    44
    48       C          1.46680000  *  105.8112000  *  176.9903000  *    40    39    32
    49       C          1.34620000  *  108.6442000  *  175.3856000  *    48    40    41
    50       N          1.43380000  *  111.4984000  *    2.5308000  *    49    48    40
    51       C          1.47140000  *  124.1743000  *  167.3583000  *    50    49    48
    52       C          1.56350000  *  107.9919000  *   77.9616000  *    51    50    49
    53       C          1.55680000  *  118.0881000  *  170.0116000  *    52    51    50
    54       C          1.55040000  *  114.6594000  *  -41.6264000  *    53    52    51
    55       C          1.55060000  *  111.6939000  * -177.6735000  *    54    53    52
    56       C          1.54770000  *  111.2771000  * -177.2543000  *    55    54    53
    57       C          1.56740000  *  110.0874000  *  -54.3906000  *    51    50    49
