 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
     4       C          1.55220000  *  111.2867000  *  176.7876000  *     3     2     1
     5       C          1.55150000  *  111.5716000  * -178.5762000  *     4     3     2
     6       C          1.55090000  *  110.7621000  *  172.4754000  *     5     4     3
     7       C          1.51050000  *  111.2996000  * -177.0785000  *     6     5     4
     8       C          1.49400000  *  119.9577000  *   75.4586000  *     7     6     5
     9       C          1.34890000  *  116.5562000  *  174.3271000  *     8     7     6
    10       S          1.81840000  *  106.8993000  *    0.1504000  *     9     8     7
    11       C          1.35210000  *  125.0449000  * -110.1481000  *     7     6     5
    12       C          1.45740000  *  128.5479000  *  176.4958000  *    11     7     8
    13       S          1.81960000  *  126.8978000  *   48.9451000  *    12    11     7
    14       C          1.82060000  *   93.5601000  *  179.2848000  *    13    12    11
    15       C          1.35220000  *  108.1148000  *   -0.0557000  *    14    13    12
    16       C          1.34730000  *  125.6823000  * -132.7140000  *    12    11     7
    17       C          1.51240000  *  124.4097000  *  175.7717000  *    15    14    13
    18       C          1.55170000  *  111.4849000  *  117.7323000  *    17    15    14
    19       C          1.55160000  *  111.1926000  * -177.3921000  *    18    17    15
    20       C          1.55140000  *  111.2924000  * -177.5334000  *    19    18    17
    21       C          1.55180000  *  111.2631000  * -179.9046000  *    20    19    18
    22       C          1.54780000  *  111.5195000  * -178.8416000  *    21    20    19
    23       C          1.46420000  *  123.9812000  *  175.9480000  *    14    13    12
